Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1742730221,2025-03-23T11:43:41Z,QTR276,"52.312683,4.760914",0,0,109
1742730285,2025-03-23T11:44:45Z,QTR276,"52.312717,4.760704",0,4,112
1742730294,2025-03-23T11:44:54Z,QTR276,"52.312798,4.760418",0,6,109
1742730300,2025-03-23T11:45:00Z,QTR276,"52.312916,4.7602",0,6,90
1742730307,2025-03-23T11:45:07Z,QTR276,"52.312992,4.759998",0,5,67
1742730311,2025-03-23T11:45:11Z,QTR276,"52.31303,4.759788",0,5,42
1742730317,2025-03-23T11:45:17Z,QTR276,"52.313019,4.759572",0,4,16
1742730333,2025-03-23T11:45:33Z,QTR276,"52.312775,4.759415",0,4,2
1742730621,2025-03-23T11:50:21Z,QTR276,"52.313004,4.759369",0,7,357
1742730629,2025-03-23T11:50:29Z,QTR276,"52.313301,4.75935",0,10,357
1742730636,2025-03-23T11:50:36Z,QTR276,"52.313667,4.759312",0,11,357
1742730643,2025-03-23T11:50:43Z,QTR276,"52.313999,4.759274",0,12,357
1742730650,2025-03-23T11:50:50Z,QTR276,"52.314365,4.759331",0,10,8
1742730655,2025-03-23T11:50:55Z,QTR276,"52.314503,4.759617",0,11,36
1742730659,2025-03-23T11:50:59Z,QTR276,"52.314522,4.759964",0,10,64
1742730664,2025-03-23T11:51:04Z,QTR276,"52.314514,4.760342",0,10,81
1742730667,2025-03-23T11:51:07Z,QTR276,"52.314514,4.760571",0,11,84
1742730670,2025-03-23T11:51:10Z,QTR276,"52.314522,4.760808",0,11,87
1742730673,2025-03-23T11:51:13Z,QTR276,"52.314526,4.761009",0,11,87
1742730676,2025-03-23T11:51:16Z,QTR276,"52.314545,4.761298",0,12,87
1742730679,2025-03-23T11:51:19Z,QTR276,"52.314556,4.761631",0,12,87
1742730684,2025-03-23T11:51:24Z,QTR276,"52.314568,4.762103",0,13,87
1742730689,2025-03-23T11:51:29Z,QTR276,"52.314579,4.762534",0,13,87
1742730699,2025-03-23T11:51:39Z,QTR276,"52.314617,4.763584",0,14,87
1742730706,2025-03-23T11:51:46Z,QTR276,"52.314636,4.764457",0,15,87
1742730718,2025-03-23T11:51:58Z,QTR276,"52.314697,4.765835",0,0,87
1742730727,2025-03-23T11:52:07Z,QTR276,"52.314732,4.766987",0,0,87
1742730735,2025-03-23T11:52:15Z,QTR276,"52.314754,4.767635",0,17,87
1742730742,2025-03-23T11:52:22Z,QTR276,"52.3148,4.76902",0,18,87
1742730753,2025-03-23T11:52:33Z,QTR276,"52.314846,4.770401",0,15,87
1742730765,2025-03-23T11:52:45Z,QTR276,"52.314892,4.77148",0,8,87
1742730771,2025-03-23T11:52:51Z,QTR276,"52.314915,4.771786",0,6,81
1742730778,2025-03-23T11:52:58Z,QTR276,"52.315086,4.772015",0,7,53
1742730784,2025-03-23T11:53:04Z,QTR276,"52.315292,4.772072",0,8,28
1742730790,2025-03-23T11:53:10Z,QTR276,"52.315521,4.772088",0,7,11
1742730797,2025-03-23T11:53:17Z,QTR276,"52.315693,4.772301",0,7,30
1742730804,2025-03-23T11:53:24Z,QTR276,"52.315796,4.772682",0,8,56
1742730808,2025-03-23T11:53:28Z,QTR276,"52.31583,4.772911",0,9,67
1742730811,2025-03-23T11:53:31Z,QTR276,"52.315853,4.77314",0,9,73
1742730815,2025-03-23T11:53:35Z,QTR276,"52.315918,4.773422",0,10,70
1742730819,2025-03-23T11:53:39Z,QTR276,"52.315998,4.773638",0,11,64
1742730822,2025-03-23T11:53:42Z,QTR276,"52.316093,4.773865",0,11,59
1742730825,2025-03-23T11:53:45Z,QTR276,"52.316208,4.774109",0,12,56
1742730829,2025-03-23T11:53:49Z,QTR276,"52.316349,4.774442",0,12,56
1742730842,2025-03-23T11:54:02Z,QTR276,"52.316769,4.775467",0,14,56
1742730848,2025-03-23T11:54:08Z,QTR276,"52.317009,4.776058",0,0,56
1742730855,2025-03-23T11:54:15Z,QTR276,"52.317268,4.776659",0,11,53
1742730861,2025-03-23T11:54:21Z,QTR276,"52.31749,4.776895",0,11,36
1742730866,2025-03-23T11:54:26Z,QTR276,"52.317745,4.776973",0,12,16
1742730871,2025-03-23T11:54:31Z,QTR276,"52.317959,4.776974",0,11,8
1742730874,2025-03-23T11:54:34Z,QTR276,"52.318199,4.776993",0,12,2
1742730878,2025-03-23T11:54:38Z,QTR276,"52.318405,4.776993",0,12,2
1742730883,2025-03-23T11:54:43Z,QTR276,"52.318703,4.777031",0,12,2
1742730887,2025-03-23T11:54:47Z,QTR276,"52.318954,4.77705",0,12,2
1742730892,2025-03-23T11:54:52Z,QTR276,"52.319183,4.777069",0,11,2
1742730906,2025-03-23T11:55:06Z,QTR276,"52.319572,4.777091",0,3,2
1742730919,2025-03-23T11:55:19Z,QTR276,"52.319836,4.777126",0,6,2
1742730930,2025-03-23T11:55:30Z,QTR276,"52.320152,4.777307",0,8,19
1742730940,2025-03-23T11:55:40Z,QTR276,"52.320351,4.77764",0,5,39
1742731021,2025-03-23T11:57:01Z,QTR276,"52.320503,4.777875",0,3,42
1742731031,2025-03-23T11:57:11Z,QTR276,"52.320641,4.778091",0,5,42
1742731042,2025-03-23T11:57:22Z,QTR276,"52.320839,4.778366",0,4,42
1742731106,2025-03-23T11:58:26Z,QTR276,"52.321014,4.778602",0,4,42
1742731119,2025-03-23T11:58:39Z,QTR276,"52.321247,4.778935",0,6,42
1742731125,2025-03-23T11:58:45Z,QTR276,"52.321293,4.77921",0,7,59
1742731133,2025-03-23T11:58:53Z,QTR276,"52.321281,4.7797",0,9,87
1742731136,2025-03-23T11:58:56Z,QTR276,"52.321232,4.779911",0,9,98
1742731150,2025-03-23T11:59:10Z,QTR276,"52.320728,4.780178",0,8,168
1742731159,2025-03-23T11:59:19Z,QTR276,"52.320477,4.780102",0,2,182
1742731275,2025-03-23T12:01:15Z,QTR276,"52.3195,4.780014",0,38,182
1742731288,2025-03-23T12:01:28Z,QTR276,"52.315384,4.779625",0,92,182
1742731308,2025-03-23T12:01:48Z,QTR276,"52.303986,4.778595",225,92,183
1742731318,2025-03-23T12:01:58Z,QTR276,"52.296616,4.777756",625,154,183
1742731324,2025-03-23T12:02:04Z,QTR276,"52.292408,4.777405",850,153,183
1742731332,2025-03-23T12:02:12Z,QTR276,"52.286495,4.776777",1200,152,183
1742731341,2025-03-23T12:02:21Z,QTR276,"52.280548,4.776306",1525,153,182
1742731345,2025-03-23T12:02:25Z,QTR276,"52.277325,4.776306",1625,159,178
1742731347,2025-03-23T12:02:27Z,QTR276,"52.275833,4.776459",1650,162,176
1742731349,2025-03-23T12:02:29Z,QTR276,"52.2743,4.776777",1675,165,173
1742731351,2025-03-23T12:02:31Z,QTR276,"52.272903,4.777169",1700,170,169
1742731353,2025-03-23T12:02:33Z,QTR276,"52.271255,4.777832",1725,173,165
1742731355,2025-03-23T12:02:35Z,QTR276,"52.269737,4.77866",1750,178,160
1742731357,2025-03-23T12:02:37Z,QTR276,"52.267731,4.780045",1775,182,155
1742731360,2025-03-23T12:02:40Z,QTR276,"52.26622,4.781342",1800,186,151
1742731362,2025-03-23T12:02:42Z,QTR276,"52.264893,4.782791",1825,190,145
1742731364,2025-03-23T12:02:44Z,QTR276,"52.263172,4.785017",1875,194,141
1742731366,2025-03-23T12:02:46Z,QTR276,"52.261776,4.787136",1925,197,136
1742731368,2025-03-23T12:02:48Z,QTR276,"52.26059,4.789276",1975,198,132
1742731370,2025-03-23T12:02:50Z,QTR276,"52.259495,4.791687",2050,200,126
1742731372,2025-03-23T12:02:52Z,QTR276,"52.258564,4.79412",2125,202,120
1742731374,2025-03-23T12:02:54Z,QTR276,"52.257568,4.797134",2225,203,115
1742731376,2025-03-23T12:02:56Z,QTR276,"52.256889,4.799927",2325,203,111
1742731378,2025-03-23T12:02:58Z,QTR276,"52.256329,4.802987",2400,205,106
1742731380,2025-03-23T12:03:00Z,QTR276,"52.255783,4.806824",2500,207,101
1742731382,2025-03-23T12:03:02Z,QTR276,"52.255554,4.809189",2550,207,97
1742731384,2025-03-23T12:03:04Z,QTR276,"52.255306,4.812953",2600,208,94
1742731387,2025-03-23T12:03:07Z,QTR276,"52.255188,4.816208",2650,210,92
1742731389,2025-03-23T12:03:09Z,QTR276,"52.255165,4.819702",2700,210,90
1742731391,2025-03-23T12:03:11Z,QTR276,"52.255188,4.822159",2750,211,89
1742731393,2025-03-23T12:03:13Z,QTR276,"52.255215,4.826058",2800,211,88
1742731395,2025-03-23T12:03:15Z,QTR276,"52.25526,4.829354",2875,211,88
1742731397,2025-03-23T12:03:17Z,QTR276,"52.255325,4.832458",2925,212,88
1742731399,2025-03-23T12:03:19Z,QTR276,"52.255352,4.835868",2975,212,88
1742731401,2025-03-23T12:03:21Z,QTR276,"52.255398,4.838771",3025,212,88
1742731403,2025-03-23T12:03:23Z,QTR276,"52.255447,4.842145",3075,212,88
1742731405,2025-03-23T12:03:25Z,QTR276,"52.255493,4.845912",3125,212,89
1742731407,2025-03-23T12:03:27Z,QTR276,"52.255508,4.849625",3200,211,89
1742731409,2025-03-23T12:03:29Z,QTR276,"52.255493,4.852897",3250,211,89
1742731412,2025-03-23T12:03:32Z,QTR276,"52.255508,4.855957",3300,211,90
1742731418,2025-03-23T12:03:38Z,QTR276,"52.255447,4.865923",3450,211,90
1742731426,2025-03-23T12:03:46Z,QTR276,"52.255188,4.879761",3675,214,92
1742731435,2025-03-23T12:03:55Z,QTR276,"52.254795,4.893546",3900,226,92
1742731441,2025-03-23T12:04:01Z,QTR276,"52.254456,4.904404",4050,234,93
1742731449,2025-03-23T12:04:09Z,QTR276,"52.254002,4.918658",4225,247,93
1742731458,2025-03-23T12:04:18Z,QTR276,"52.253399,4.935843",4450,258,93
1742731464,2025-03-23T12:04:24Z,QTR276,"52.253025,4.947379",4700,260,93
1742731472,2025-03-23T12:04:32Z,QTR276,"52.252533,4.963226",5100,262,93
1742731485,2025-03-23T12:04:45Z,QTR276,"52.251709,4.988785",5700,266,92
1742731499,2025-03-23T12:04:59Z,QTR276,"52.250885,5.018692",6350,272,92
1742731512,2025-03-23T12:05:12Z,QTR276,"52.250153,5.044479",6900,278,92
1742731527,2025-03-23T12:05:27Z,QTR276,"52.249283,5.075378",7650,279,92
1742731539,2025-03-23T12:05:39Z,QTR276,"52.248505,5.101852",8325,280,92
1742731552,2025-03-23T12:05:52Z,QTR276,"52.247765,5.129124",8950,282,92
1742731567,2025-03-23T12:06:07Z,QTR276,"52.246857,5.159607",9650,286,93
1742731579,2025-03-23T12:06:19Z,QTR276,"52.245987,5.18692",10250,288,92
1742731594,2025-03-23T12:06:34Z,QTR276,"52.245026,5.219498",10625,303,92
1742731606,2025-03-23T12:06:46Z,QTR276,"52.243423,5.2491",10800,319,99
1742731609,2025-03-23T12:06:49Z,QTR276,"52.242783,5.25383",10825,322,102
1742731611,2025-03-23T12:06:51Z,QTR276,"52.241852,5.259234",10875,324,106
1742731613,2025-03-23T12:06:53Z,QTR276,"52.24078,5.264178",10900,326,109
1742731615,2025-03-23T12:06:55Z,QTR276,"52.239578,5.26886",10925,328,113
1742731617,2025-03-23T12:06:57Z,QTR276,"52.238266,5.273202",10975,330,116
1742731619,2025-03-23T12:06:59Z,QTR276,"52.236778,5.277518",11000,332,119
1742731621,2025-03-23T12:07:01Z,QTR276,"52.235001,5.282135",11025,335,122
1742731623,2025-03-23T12:07:03Z,QTR276,"52.233101,5.286935",11075,336,123
1742731625,2025-03-23T12:07:05Z,QTR276,"52.231293,5.291214",11100,340,124
1742731627,2025-03-23T12:07:07Z,QTR276,"52.229553,5.295181",11125,341,125
1742731629,2025-03-23T12:07:09Z,QTR276,"52.227676,5.299377",11150,344,126
1742731632,2025-03-23T12:07:12Z,QTR276,"52.225204,5.304794",11200,346,126
1742731634,2025-03-23T12:07:14Z,QTR276,"52.223282,5.30899",11250,348,126
1742731636,2025-03-23T12:07:16Z,QTR276,"52.221554,5.312753",11300,348,126
1742731638,2025-03-23T12:07:18Z,QTR276,"52.219601,5.31699",11350,350,126
1742731640,2025-03-23T12:07:20Z,QTR276,"52.217194,5.322266",11450,350,126
1742731642,2025-03-23T12:07:22Z,QTR276,"52.215317,5.326309",11525,351,126
1742731644,2025-03-23T12:07:24Z,QTR276,"52.213409,5.33041",11625,351,126
1742731646,2025-03-23T12:07:26Z,QTR276,"52.211014,5.335541",11725,352,126
1742731659,2025-03-23T12:07:39Z,QTR276,"52.198418,5.363369",12325,354,126
1742731690,2025-03-23T12:08:10Z,QTR276,"52.168953,5.430071",13575,362,125
1742731722,2025-03-23T12:08:42Z,QTR276,"52.137772,5.501328",14800,368,125
1742731754,2025-03-23T12:09:14Z,QTR276,"52.105408,5.574951",15975,376,125
1742731786,2025-03-23T12:09:46Z,QTR276,"52.073471,5.647522",17075,383,125
1742731817,2025-03-23T12:10:17Z,QTR276,"52.03772,5.720032",18200,388,131
1742731849,2025-03-23T12:10:49Z,QTR276,"52.000526,5.788932",19250,393,130
1742731880,2025-03-23T12:11:20Z,QTR276,"51.962952,5.858917",20300,397,131
1742731911,2025-03-23T12:11:51Z,QTR276,"51.925278,5.929184",21350,401,131
1742731942,2025-03-23T12:12:22Z,QTR276,"51.887123,6.000977",22150,410,129
1742731974,2025-03-23T12:12:54Z,QTR276,"51.848953,6.076202",23050,415,129
1742732005,2025-03-23T12:13:25Z,QTR276,"51.810684,6.151581",23950,420,129
1742732037,2025-03-23T12:13:57Z,QTR276,"51.771835,6.226947",24850,424,129
1742732068,2025-03-23T12:14:28Z,QTR276,"51.732285,6.30348",25700,428,129
1742732099,2025-03-23T12:14:59Z,QTR276,"51.691883,6.381378",26400,433,129
1742732130,2025-03-23T12:15:30Z,QTR276,"51.652454,6.457214",27050,439,129
1742732161,2025-03-23T12:16:01Z,QTR276,"51.611443,6.535873",27900,439,129
1742732193,2025-03-23T12:16:33Z,QTR276,"51.571014,6.613101",28625,440,130
1742732224,2025-03-23T12:17:04Z,QTR276,"51.529861,6.691565",29225,444,130
1742732255,2025-03-23T12:17:35Z,QTR276,"51.489487,6.769954",29775,446,127
1742732288,2025-03-23T12:18:08Z,QTR276,"51.450699,6.859589",30525,446,124
1742732319,2025-03-23T12:18:39Z,QTR276,"51.414413,6.944027",31050,448,125
1742732350,2025-03-23T12:19:10Z,QTR276,"51.37706,7.027613",31600,449,125
1742732381,2025-03-23T12:19:41Z,QTR276,"51.339809,7.112579",31975,456,122
1742732412,2025-03-23T12:20:12Z,QTR276,"51.309223,7.206345",32225,464,115
1742732443,2025-03-23T12:20:43Z,QTR276,"51.280594,7.301788",32675,466,115
1742732476,2025-03-23T12:21:16Z,QTR276,"51.249756,7.40382",33275,468,115
1742732507,2025-03-23T12:21:47Z,QTR276,"51.220821,7.499619",33575,473,115
1742732538,2025-03-23T12:22:18Z,QTR276,"51.191727,7.596359",34025,475,115
1742732568,2025-03-23T12:22:48Z,QTR276,"51.163559,7.694809",34325,482,114
1742732599,2025-03-23T12:23:19Z,QTR276,"51.135178,7.795542",34800,484,114
1742732631,2025-03-23T12:23:51Z,QTR276,"51.105793,7.898026",35250,488,114
1742732662,2025-03-23T12:24:22Z,QTR276,"51.075764,8.000031",35650,490,115
1742732694,2025-03-23T12:24:54Z,QTR276,"51.04509,8.102268",36050,493,115
1742732715,2025-03-23T12:25:15Z,QTR276,"51.022202,8.167593",36475,489,125
1742732717,2025-03-23T12:25:17Z,QTR276,"51.019485,8.173523",36550,489,126
1742732719,2025-03-23T12:25:19Z,QTR276,"51.016022,8.180583",36625,488,128
1742732721,2025-03-23T12:25:21Z,QTR276,"51.013779,8.184889",36650,488,129
1742732723,2025-03-23T12:25:23Z,QTR276,"51.010208,8.191495",36725,486,131
1742732725,2025-03-23T12:25:25Z,QTR276,"51.007286,8.19664",36775,487,132
1742732727,2025-03-23T12:25:27Z,QTR276,"51.004303,8.201739",36825,486,133
1742732729,2025-03-23T12:25:29Z,QTR276,"51.000366,8.208346",36900,485,133
1742732731,2025-03-23T12:25:31Z,QTR276,"50.997711,8.212651",36925,485,133
1742732733,2025-03-23T12:25:33Z,QTR276,"50.994415,8.217997",36975,485,134
1742732735,2025-03-23T12:25:35Z,QTR276,"50.990528,8.224411",37025,485,134
1742732737,2025-03-23T12:25:37Z,QTR276,"50.988007,8.228463",37050,485,134
1742732740,2025-03-23T12:25:40Z,QTR276,"50.984989,8.233414",37100,484,134
1742732742,2025-03-23T12:25:42Z,QTR276,"50.981033,8.239899",37150,484,133
1742732773,2025-03-23T12:26:13Z,QTR276,"50.933533,8.321698",37625,484,131
1742732804,2025-03-23T12:26:44Z,QTR276,"50.887089,8.40332",37875,487,132
1742732836,2025-03-23T12:27:16Z,QTR276,"50.838776,8.487458",38000,489,132
1742732867,2025-03-23T12:27:47Z,QTR276,"50.791519,8.568954",38000,487,132
1742732900,2025-03-23T12:28:20Z,QTR276,"50.742142,8.653738",38000,487,132
1742732931,2025-03-23T12:28:51Z,QTR276,"50.693848,8.736358",38000,486,132
1742732963,2025-03-23T12:29:23Z,QTR276,"50.64624,8.817685",38000,486,132
1742732994,2025-03-23T12:29:54Z,QTR276,"50.598404,8.899215",38000,486,132
1742733025,2025-03-23T12:30:25Z,QTR276,"50.551353,8.979096",38000,486,132
1742733056,2025-03-23T12:30:56Z,QTR276,"50.502914,9.060974",38175,488,132
1742733087,2025-03-23T12:31:27Z,QTR276,"50.454987,9.141853",38475,491,132
1742733119,2025-03-23T12:31:59Z,QTR276,"50.406601,9.223311",38725,493,132
1742733150,2025-03-23T12:32:30Z,QTR276,"50.35817,9.304625",39225,491,132
1742733182,2025-03-23T12:33:02Z,QTR276,"50.309784,9.385505",39825,484,133
1742733213,2025-03-23T12:33:33Z,QTR276,"50.26194,9.465167",40025,486,133
1742733244,2025-03-23T12:34:04Z,QTR276,"50.214268,9.544373",40150,490,133
1742733275,2025-03-23T12:34:35Z,QTR276,"50.164879,9.62625",40275,493,133
1742733306,2025-03-23T12:35:06Z,QTR276,"50.118851,9.710107",40550,495,127
1742733338,2025-03-23T12:35:38Z,QTR276,"50.079071,9.800961",40875,496,121
1742733369,2025-03-23T12:36:09Z,QTR276,"50.044449,9.899647",41000,500,115
1742733400,2025-03-23T12:36:40Z,QTR276,"50.01675,10.002012",41025,497,110
1742733431,2025-03-23T12:37:11Z,QTR276,"49.991611,10.106606",41000,497,110
1742733463,2025-03-23T12:37:43Z,QTR276,"49.965961,10.209862",41000,499,111
1742733494,2025-03-23T12:38:14Z,QTR276,"49.939316,10.317535",41000,500,111
1742733526,2025-03-23T12:38:46Z,QTR276,"49.910797,10.420677",41000,498,116
1742733557,2025-03-23T12:39:17Z,QTR276,"49.87672,10.518073",41000,497,118
1742733589,2025-03-23T12:39:49Z,QTR276,"49.842224,10.616876",41000,496,118
1742733621,2025-03-23T12:40:21Z,QTR276,"49.807251,10.717597",41000,495,118
1742733652,2025-03-23T12:40:52Z,QTR276,"49.773468,10.813871",41000,494,118
1742733683,2025-03-23T12:41:23Z,QTR276,"49.739063,10.911428",41000,496,118
1742733715,2025-03-23T12:41:55Z,QTR276,"49.705036,11.007707",41000,498,118
1742733746,2025-03-23T12:42:26Z,QTR276,"49.670105,11.106021",41000,498,118
1742733778,2025-03-23T12:42:58Z,QTR276,"49.634949,11.204681",41000,499,118
1742733809,2025-03-23T12:43:29Z,QTR276,"49.599827,11.303001",41000,500,118
1742733841,2025-03-23T12:44:01Z,QTR276,"49.564308,11.401804",41000,499,118
1742733873,2025-03-23T12:44:33Z,QTR276,"49.530277,11.499865",41000,498,116
1742733905,2025-03-23T12:45:05Z,QTR276,"49.497597,11.600449",41000,498,116
1742733936,2025-03-23T12:45:36Z,QTR276,"49.464661,11.699933",41000,499,117
1742733967,2025-03-23T12:46:07Z,QTR276,"49.431381,11.798738",41000,501,117
1742733999,2025-03-23T12:46:39Z,QTR276,"49.39801,11.89763",41000,499,117
1742734030,2025-03-23T12:47:10Z,QTR276,"49.364597,11.996203",41000,498,117
1742734062,2025-03-23T12:47:42Z,QTR276,"49.330948,12.095032",41000,497,117
1742734093,2025-03-23T12:48:13Z,QTR276,"49.297379,12.193162",41000,498,117
1742734125,2025-03-23T12:48:45Z,QTR276,"49.263794,12.291166",41000,500,117
1742734156,2025-03-23T12:49:16Z,QTR276,"49.23011,12.388965",41000,501,117
1742734188,2025-03-23T12:49:48Z,QTR276,"49.195847,12.488058",41000,503,117
1742734219,2025-03-23T12:50:19Z,QTR276,"49.161667,12.586318",41000,505,117
1742734250,2025-03-23T12:50:50Z,QTR276,"49.127647,12.684005",41000,505,117
1742734282,2025-03-23T12:51:22Z,QTR276,"49.093151,12.782665",41000,506,118
1742734313,2025-03-23T12:51:53Z,QTR276,"49.058487,12.88147",41000,507,118
1742734345,2025-03-23T12:52:25Z,QTR276,"49.023834,12.979783",41000,507,118
1742734376,2025-03-23T12:52:56Z,QTR276,"48.988907,13.078589",41000,506,118
1742734408,2025-03-23T12:53:28Z,QTR276,"48.953869,13.177234",41000,505,118
1742734439,2025-03-23T12:53:59Z,QTR276,"48.918766,13.275677",41000,506,118
1742734471,2025-03-23T12:54:31Z,QTR276,"48.8839,13.373035",41000,506,118
1742734502,2025-03-23T12:55:02Z,QTR276,"48.848286,13.472346",41000,506,118
1742734534,2025-03-23T12:55:34Z,QTR276,"48.813309,13.569172",41000,506,118
1742734565,2025-03-23T12:56:05Z,QTR276,"48.778473,13.665513",41000,507,118
1742734596,2025-03-23T12:56:36Z,QTR276,"48.745407,13.766376",41000,512,113
1742734628,2025-03-23T12:57:08Z,QTR276,"48.715714,13.869958",41000,513,113
1742734659,2025-03-23T12:57:39Z,QTR276,"48.685272,13.972637",41000,510,114
1742734691,2025-03-23T12:58:11Z,QTR276,"48.655014,14.074261",41000,510,114
1742734722,2025-03-23T12:58:42Z,QTR276,"48.624603,14.176411",41000,507,114
1742734755,2025-03-23T12:59:15Z,QTR276,"48.593124,14.281875",41000,506,114
1742734786,2025-03-23T12:59:46Z,QTR276,"48.562729,14.382864",41000,506,114
1742734818,2025-03-23T13:00:18Z,QTR276,"48.532429,14.483233",41000,508,114
1742734849,2025-03-23T13:00:49Z,QTR276,"48.502544,14.58211",41000,510,114
1742734880,2025-03-23T13:01:20Z,QTR276,"48.471954,14.682876",41000,510,114
