Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1742740419,2025-03-23T14:33:39Z,QTR276,"41.865723,31.522556",41000,549,116
1742740421,2025-03-23T14:33:41Z,QTR276,"41.863758,31.529102",41000,528,104
1742740423,2025-03-23T14:33:43Z,QTR276,"41.862232,31.535654",41000,536,107
1742740428,2025-03-23T14:33:48Z,QTR276,"41.859531,31.548386",41000,330,85
1742740432,2025-03-23T14:33:52Z,QTR276,"41.854855,31.562469",41000,407,95
1742740434,2025-03-23T14:33:54Z,QTR276,"41.85294,31.569038",41000,556,116
1742740440,2025-03-23T14:34:00Z,QTR276,"41.847027,31.588621",41000,180,121
1742740442,2025-03-23T14:34:02Z,QTR276,"41.845322,31.594763",41000,558,127
1742740446,2025-03-23T14:34:06Z,QTR276,"41.842178,31.608381",41025,220,93
1742740448,2025-03-23T14:34:08Z,QTR276,"41.83963,31.614435",41000,260,132
1742740453,2025-03-23T14:34:13Z,QTR276,"41.837006,31.627502",41000,534,122
1742740457,2025-03-23T14:34:17Z,QTR276,"41.833534,31.642254",41000,534,111
1742740464,2025-03-23T14:34:24Z,QTR276,"41.826859,31.665564",41000,542,97
1742740469,2025-03-23T14:34:29Z,QTR276,"41.823521,31.678621",41000,270,108
1742740471,2025-03-23T14:34:31Z,QTR276,"41.820976,31.685349",41000,563,110
1742740478,2025-03-23T14:34:38Z,QTR276,"41.815208,31.709175",41000,511,98
1742740482,2025-03-23T14:34:42Z,QTR276,"41.810722,31.722996",41000,410,106
1742740484,2025-03-23T14:34:44Z,QTR276,"41.809952,31.727903",41000,539,91
1742740489,2025-03-23T14:34:49Z,QTR276,"41.80632,31.743723",41000,520,106
1742740491,2025-03-23T14:34:51Z,QTR276,"41.803501,31.74799",41000,310,131
1742740495,2025-03-23T14:34:55Z,QTR276,"41.800415,31.761902",41000,532,118
1742740497,2025-03-23T14:34:57Z,QTR276,"41.7976,31.767967",41000,370,130
1742740499,2025-03-23T14:34:59Z,QTR276,"41.795578,31.77615",41000,310,142
1742740507,2025-03-23T14:35:07Z,QTR276,"41.791027,31.797834",41000,280,97
1742740509,2025-03-23T14:35:09Z,QTR276,"41.78791,31.805738",41000,380,124
1742740513,2025-03-23T14:35:13Z,QTR276,"41.784641,31.816923",41000,390,111
1742740519,2025-03-23T14:35:19Z,QTR276,"41.778725,31.837883",41000,490,114
1742740521,2025-03-23T14:35:21Z,QTR276,"41.777702,31.843624",41000,350,103
1742740527,2025-03-23T14:35:27Z,QTR276,"41.772644,31.862028",41000,400,117
1742740535,2025-03-23T14:35:35Z,QTR276,"41.766262,31.888327",41000,450,111
1742740540,2025-03-23T14:35:40Z,QTR276,"41.76265,31.901474",41000,547,88
1742740544,2025-03-23T14:35:44Z,QTR276,"41.757633,31.915688",41000,380,116
1742740547,2025-03-23T14:35:47Z,QTR276,"41.755341,31.927553",41000,520,104
1742740563,2025-03-23T14:36:03Z,QTR276,"41.74144,31.973969",41000,240,154
1742740572,2025-03-23T14:36:12Z,QTR276,"41.734531,32.004333",41000,430,95
1742740574,2025-03-23T14:36:14Z,QTR276,"41.730995,32.012047",41000,320,100
1742740576,2025-03-23T14:36:16Z,QTR276,"41.729134,32.019081",41000,710,92
1742740590,2025-03-23T14:36:30Z,QTR276,"41.717022,32.060547",41000,520,114
1742740593,2025-03-23T14:36:33Z,QTR276,"41.7164,32.071144",41000,380,107
1742740595,2025-03-23T14:36:35Z,QTR276,"41.714951,32.076859",41000,410,99
1742740606,2025-03-23T14:36:46Z,QTR276,"41.705566,32.108921",41000,430,110
1742740626,2025-03-23T14:37:06Z,QTR276,"41.686165,32.174561",41000,330,135
1742740655,2025-03-23T14:37:35Z,QTR276,"41.662308,32.264656",41000,480,101
1742740671,2025-03-23T14:37:51Z,QTR276,"41.64933,32.314777",41000,649,92
1742740688,2025-03-23T14:38:08Z,QTR276,"41.632648,32.373203",41000,540,102
1742740696,2025-03-23T14:38:16Z,QTR276,"41.626328,32.394695",41000,330,111
1742740743,2025-03-23T14:39:03Z,QTR276,"41.581718,32.539745",41000,160,147
1742740756,2025-03-23T14:39:16Z,QTR276,"41.568867,32.584923",41000,500,137
1742740762,2025-03-23T14:39:22Z,QTR276,"41.567932,32.60535",41000,160,142
1742740779,2025-03-23T14:39:39Z,QTR276,"41.549694,32.654747",41000,400,157
1742740781,2025-03-23T14:39:41Z,QTR276,"41.549435,32.664028",41000,280,208
1742740812,2025-03-23T14:40:12Z,QTR276,"41.521004,32.758221",41000,430,110
1742740837,2025-03-23T14:40:37Z,QTR276,"41.497311,32.83955",41000,643,90
1742740843,2025-03-23T14:40:43Z,QTR276,"41.495605,32.859295",41000,400,79
1742740865,2025-03-23T14:41:05Z,QTR276,"41.471504,32.925003",41000,220,92
1742740873,2025-03-23T14:41:13Z,QTR276,"41.463947,32.95071",41000,480,111
1742740875,2025-03-23T14:41:15Z,QTR276,"41.465252,32.960171",41000,580,79
1742740886,2025-03-23T14:41:26Z,QTR276,"41.455757,32.995522",41000,660,90
1742740890,2025-03-23T14:41:30Z,QTR276,"41.44561,32.99939",41000,280,135
1742740905,2025-03-23T14:41:45Z,QTR276,"41.430965,33.047398",41000,540,112
1742740908,2025-03-23T14:41:48Z,QTR276,"41.42878,33.056545",41000,400,107
1742740932,2025-03-23T14:42:12Z,QTR276,"41.396019,33.127258",41000,420,122
1742740941,2025-03-23T14:42:21Z,QTR276,"41.385174,33.152298",41000,420,100
1742740978,2025-03-23T14:42:58Z,QTR276,"41.340443,33.262253",41000,530,118
1742740985,2025-03-23T14:43:05Z,QTR276,"41.332573,33.279865",41000,565,115
1742740987,2025-03-23T14:43:07Z,QTR276,"41.330318,33.28611",41000,591,106
1742740989,2025-03-23T14:43:09Z,QTR276,"41.327545,33.293045",41000,561,101
1742740991,2025-03-23T14:43:11Z,QTR276,"41.328701,33.305752",41000,870,63
1742740993,2025-03-23T14:43:13Z,QTR276,"41.327362,33.31551",41000,570,100
1742740998,2025-03-23T14:43:18Z,QTR276,"41.322411,33.327057",41000,340,90
1742741006,2025-03-23T14:43:26Z,QTR276,"41.307186,33.346771",41000,270,113
1742741008,2025-03-23T14:43:28Z,QTR276,"41.31081,33.361351",41000,910,71
1742741017,2025-03-23T14:43:37Z,QTR276,"41.295383,33.380703",41000,80,124
1742742425,2025-03-23T15:07:05Z,QTR276,"40.052475,37.680984",41000,541,111
1742742456,2025-03-23T15:07:36Z,QTR276,"40.02356,37.775024",41000,542,111
1742742487,2025-03-23T15:08:07Z,QTR276,"39.994888,37.871185",41000,542,111
1742742518,2025-03-23T15:08:38Z,QTR276,"39.967026,37.965759",41000,539,111
1742742549,2025-03-23T15:09:09Z,QTR276,"39.939445,38.059387",41000,538,110
1742742581,2025-03-23T15:09:41Z,QTR276,"39.911282,38.154358",41000,537,111
1742742614,2025-03-23T15:10:14Z,QTR276,"39.88147,38.254871",41000,538,111
1742742646,2025-03-23T15:10:46Z,QTR276,"39.852161,38.353027",41000,538,111
1742742677,2025-03-23T15:11:17Z,QTR276,"39.824203,38.446117",41000,537,111
1742742708,2025-03-23T15:11:48Z,QTR276,"39.797424,38.535145",41000,537,111
1742742740,2025-03-23T15:12:20Z,QTR276,"39.767902,38.633057",41000,537,111
1742742771,2025-03-23T15:12:51Z,QTR276,"39.739746,38.726151",41000,539,111
1742742803,2025-03-23T15:13:23Z,QTR276,"39.710083,38.823711",41025,537,111
1742742839,2025-03-23T15:13:59Z,QTR276,"39.677078,38.93158",41000,535,111
1742742879,2025-03-23T15:14:39Z,QTR276,"39.641792,39.046814",41000,532,111
1742742893,2025-03-23T15:14:53Z,QTR276,"39.62796,39.091923",41000,533,111
1742743047,2025-03-23T15:17:27Z,QTR276,"39.472878,39.512581",41000,500,115
1742743374,2025-03-23T15:22:54Z,QTR276,"38.957424,40.326389",41000,537,130
1742743380,2025-03-23T15:23:00Z,QTR276,"38.947033,40.342182",41000,521,129
1742743439,2025-03-23T15:23:59Z,QTR276,"38.852993,40.484573",41000,530,130
1742743469,2025-03-23T15:24:29Z,QTR276,"38.805698,40.557297",41000,525,131
1742743501,2025-03-23T15:25:01Z,QTR276,"38.753986,40.635735",41000,537,126
1742743533,2025-03-23T15:25:33Z,QTR276,"38.704086,40.710857",41000,530,136
1742743565,2025-03-23T15:26:05Z,QTR276,"38.652733,40.788651",41000,526,131
1742743598,2025-03-23T15:26:38Z,QTR276,"38.599613,40.868462",41000,550,129
1742743630,2025-03-23T15:27:10Z,QTR276,"38.550579,40.943878",41000,518,130
1742743662,2025-03-23T15:27:42Z,QTR276,"38.499619,41.023712",41000,529,129
1742743693,2025-03-23T15:28:13Z,QTR276,"38.45826,41.102184",41000,528,121
1742743725,2025-03-23T15:28:45Z,QTR276,"38.420589,41.191601",41000,521,115
1742743732,2025-03-23T15:28:52Z,QTR276,"38.413319,41.209492",41000,502,132
1742743734,2025-03-23T15:28:54Z,QTR276,"38.410568,41.218075",41000,546,110
1742743762,2025-03-23T15:29:22Z,QTR276,"38.381863,41.295647",41000,521,119
1742743781,2025-03-23T15:29:41Z,QTR276,"38.337326,41.350979",41000,553,142
1742743814,2025-03-23T15:30:14Z,QTR276,"38.326855,41.441113",41000,697,114
1742743828,2025-03-23T15:30:28Z,QTR276,"38.287159,41.480923",41000,532,150
1742743852,2025-03-23T15:30:52Z,QTR276,"38.285946,41.548035",41000,536,115
1742743856,2025-03-23T15:30:56Z,QTR276,"38.282482,41.55761",41000,539,114
1742743896,2025-03-23T15:31:36Z,QTR276,"38.238529,41.673561",41000,535,115
1742743929,2025-03-23T15:32:09Z,QTR276,"38.202778,41.766766",41000,542,116
1742743965,2025-03-23T15:32:45Z,QTR276,"38.163441,41.869518",41000,520,116
1742743995,2025-03-23T15:33:15Z,QTR276,"38.115517,41.951363",41000,530,161
1742744021,2025-03-23T15:33:41Z,QTR276,"38.102036,42.029373",41000,506,112
1742744025,2025-03-23T15:33:45Z,QTR276,"38.09716,42.041111",41000,583,115
1742744056,2025-03-23T15:34:16Z,QTR276,"38.064507,42.12635",41000,547,116
1742744088,2025-03-23T15:34:48Z,QTR276,"38.029396,42.216785",41000,539,118
1742744121,2025-03-23T15:35:21Z,QTR276,"37.992283,42.312878",41000,538,116
1742744128,2025-03-23T15:35:28Z,QTR276,"37.984528,42.329521",41000,567,129
1742744156,2025-03-23T15:35:56Z,QTR276,"37.955486,42.40699",41000,527,115
1742744187,2025-03-23T15:36:27Z,QTR276,"37.921009,42.495258",41000,360,116
1742744219,2025-03-23T15:36:59Z,QTR276,"37.886364,42.583797",41000,518,115
1742744252,2025-03-23T15:37:32Z,QTR276,"37.849045,42.675095",41000,529,119
1742744274,2025-03-23T15:37:54Z,QTR276,"37.819458,42.737419",41000,615,147
1742744279,2025-03-23T15:37:59Z,QTR276,"37.81356,42.749504",41000,240,151
1742744299,2025-03-23T15:38:19Z,QTR276,"37.786873,42.803745",41000,587,121
1742744301,2025-03-23T15:38:21Z,QTR276,"37.785313,42.807079",41000,529,120
1742744310,2025-03-23T15:38:30Z,QTR276,"37.791439,42.824039",41000,210,26
1742744316,2025-03-23T15:38:36Z,QTR276,"37.781769,42.84129",41000,320,133
1742744320,2025-03-23T15:38:40Z,QTR276,"37.760929,42.858414",41000,56,133
1742744325,2025-03-23T15:38:45Z,QTR276,"37.755913,42.870033",41000,320,135
1742744328,2025-03-23T15:38:48Z,QTR276,"37.761749,42.874302",41000,310,143
1742744337,2025-03-23T15:38:57Z,QTR276,"37.755566,42.897099",41000,60,94
1742744341,2025-03-23T15:39:01Z,QTR276,"37.736477,42.912964",41000,60,159
1742744344,2025-03-23T15:39:04Z,QTR276,"37.734917,42.921417",41000,230,79
1742744358,2025-03-23T15:39:18Z,QTR276,"37.713104,42.95924",41000,430,122
1742744360,2025-03-23T15:39:20Z,QTR276,"37.709652,42.966362",41000,510,130
1742744365,2025-03-23T15:39:25Z,QTR276,"37.704449,42.977402",41000,576,120
1742744367,2025-03-23T15:39:27Z,QTR276,"37.701885,42.982521",41000,522,122
1742744370,2025-03-23T15:39:30Z,QTR276,"37.697426,42.991604",41000,524,121
1742744372,2025-03-23T15:39:32Z,QTR276,"37.694996,42.996937",41000,529,120
1742744380,2025-03-23T15:39:40Z,QTR276,"37.68647,43.018307",41000,410,103
1742744382,2025-03-23T15:39:42Z,QTR276,"37.682358,43.023178",41000,440,136
1742744387,2025-03-23T15:39:47Z,QTR276,"37.676315,43.038902",41000,550,149
1742744389,2025-03-23T15:39:49Z,QTR276,"37.673885,43.044598",41000,540,118
1742744393,2025-03-23T15:39:53Z,QTR276,"37.668304,43.052269",41000,410,138
1742744408,2025-03-23T15:40:08Z,QTR276,"37.649059,43.092594",41000,517,122
1742744413,2025-03-23T15:40:13Z,QTR276,"37.641449,43.109592",41000,530,118
1742744422,2025-03-23T15:40:22Z,QTR276,"37.630257,43.133114",41000,520,120
1742744432,2025-03-23T15:40:32Z,QTR276,"37.627502,43.15601",41025,700,155
1742744434,2025-03-23T15:40:34Z,QTR276,"37.619663,43.162556",41025,700,160
1742744437,2025-03-23T15:40:37Z,QTR276,"37.61182,43.170578",41000,710,159
1742744440,2025-03-23T15:40:40Z,QTR276,"37.618843,43.177223",41000,420,147
1742744443,2025-03-23T15:40:43Z,QTR276,"37.604496,43.18602",41000,561,133
1742744455,2025-03-23T15:40:55Z,QTR276,"37.588345,43.219265",41000,200,135
1742744463,2025-03-23T15:41:03Z,QTR276,"37.577854,43.240662",41000,491,122
1742744465,2025-03-23T15:41:05Z,QTR276,"37.575352,43.246151",41000,530,120
1742744467,2025-03-23T15:41:07Z,QTR276,"37.573448,43.249802",41000,528,123
1742744469,2025-03-23T15:41:09Z,QTR276,"37.570305,43.256409",41000,538,120
1742744471,2025-03-23T15:41:11Z,QTR276,"37.568054,43.261265",41000,556,120
1742744503,2025-03-23T15:41:43Z,QTR276,"37.526913,43.346233",41000,480,124
1742744512,2025-03-23T15:41:52Z,QTR276,"37.521114,43.369114",41000,740,168
1742744514,2025-03-23T15:41:54Z,QTR276,"37.512753,43.375645",41000,730,148
1742744517,2025-03-23T15:41:57Z,QTR276,"37.510231,43.382954",41000,440,108
1742744521,2025-03-23T15:42:01Z,QTR276,"37.503654,43.396046",41000,540,113
1742744527,2025-03-23T15:42:07Z,QTR276,"37.498749,43.410065",41000,90,163
1742744531,2025-03-23T15:42:11Z,QTR276,"37.490711,43.421249",41000,930,163
1742744533,2025-03-23T15:42:13Z,QTR276,"37.497906,43.4254",41000,570,154
1742744535,2025-03-23T15:42:15Z,QTR276,"37.485474,43.432217",41000,570,169
1742744538,2025-03-23T15:42:18Z,QTR276,"37.495991,43.437172",41000,280,140
1742744541,2025-03-23T15:42:21Z,QTR276,"37.488251,43.44614",41000,520,12
1742744545,2025-03-23T15:42:25Z,QTR276,"37.483383,43.458382",41000,440,34
1742744547,2025-03-23T15:42:27Z,QTR276,"37.492313,43.462364",41000,440,3
1742744555,2025-03-23T15:42:35Z,QTR276,"37.460934,43.483532",41000,546,122
1742744557,2025-03-23T15:42:37Z,QTR276,"37.45808,43.490715",41000,512,117
1742744561,2025-03-23T15:42:41Z,QTR276,"37.45303,43.501083",41000,520,117
1742744564,2025-03-23T15:42:44Z,QTR276,"37.449173,43.507622",41000,538,118
1742744566,2025-03-23T15:42:46Z,QTR276,"37.447002,43.512024",41000,537,120
1742744568,2025-03-23T15:42:48Z,QTR276,"37.444099,43.518005",41000,538,119
1742744570,2025-03-23T15:42:50Z,QTR276,"37.440788,43.524956",41000,532,121
1742744572,2025-03-23T15:42:52Z,QTR276,"37.438778,43.528862",41000,521,122
1742744574,2025-03-23T15:42:54Z,QTR276,"37.435989,43.534496",41000,545,124
1742744577,2025-03-23T15:42:57Z,QTR276,"37.432838,43.541191",41000,537,120
1742744589,2025-03-23T15:43:09Z,QTR276,"37.416737,43.574009",41000,539,121
1742744598,2025-03-23T15:43:18Z,QTR276,"37.405434,43.597221",41000,523,109
1742744600,2025-03-23T15:43:20Z,QTR276,"37.402569,43.602158",41000,513,103
1742744626,2025-03-23T15:43:46Z,QTR276,"37.368927,43.671516",41000,534,120
1742744630,2025-03-23T15:43:50Z,QTR276,"37.363728,43.682312",41000,521,120
1742744635,2025-03-23T15:43:55Z,QTR276,"37.357388,43.692799",41000,557,136
1742744639,2025-03-23T15:43:59Z,QTR276,"37.351788,43.704018",41000,530,126
1742744643,2025-03-23T15:44:03Z,QTR276,"37.345509,43.714535",41000,537,129
1742744656,2025-03-23T15:44:16Z,QTR276,"37.326534,43.745708",41000,539,130
1742744658,2025-03-23T15:44:18Z,QTR276,"37.323006,43.750439",41000,539,129
1742744662,2025-03-23T15:44:22Z,QTR276,"37.315228,43.762169",41000,680,135
1742744666,2025-03-23T15:44:26Z,QTR276,"37.309723,43.770386",41000,528,136
1742744671,2025-03-23T15:44:31Z,QTR276,"37.303013,43.780273",41000,531,133
1742744686,2025-03-23T15:44:46Z,QTR276,"37.276669,43.815224",41000,560,142
1742744689,2025-03-23T15:44:49Z,QTR276,"37.273079,43.820019",41000,511,106
1742744691,2025-03-23T15:44:51Z,QTR276,"37.269436,43.825218",41000,526,132
1742744693,2025-03-23T15:44:53Z,QTR276,"37.265312,43.829361",41000,60,180
1742744698,2025-03-23T15:44:58Z,QTR276,"37.255615,43.8414",41000,518,130
1742744700,2025-03-23T15:45:00Z,QTR276,"37.248344,43.845947",41000,885,157
1742744703,2025-03-23T15:45:03Z,QTR276,"37.247253,43.850285",41000,190,159
1742744708,2025-03-23T15:45:08Z,QTR276,"37.233086,43.862633",41000,950,160
1742744713,2025-03-23T15:45:13Z,QTR276,"37.228798,43.872265",41000,350,118
1742744717,2025-03-23T15:45:17Z,QTR276,"37.222313,43.878696",41000,120,132
1742744719,2025-03-23T15:45:19Z,QTR276,"37.21743,43.883629",41000,510,146
1742744721,2025-03-23T15:45:21Z,QTR276,"37.216763,43.888798",41000,350,92
1742744724,2025-03-23T15:45:24Z,QTR276,"37.207504,43.893833",41000,380,155
1742744727,2025-03-23T15:45:27Z,QTR276,"37.200996,43.900928",41000,525,143
1742744730,2025-03-23T15:45:30Z,QTR276,"37.197342,43.904037",41000,577,143
1742744732,2025-03-23T15:45:32Z,QTR276,"37.193466,43.908356",41000,504,138
1742744738,2025-03-23T15:45:38Z,QTR276,"37.181488,43.92017",41000,290,138
1742744741,2025-03-23T15:45:41Z,QTR276,"37.174061,43.926933",41000,510,141
1742744744,2025-03-23T15:45:44Z,QTR276,"37.170444,43.930134",41000,522,147
1742744746,2025-03-23T15:45:46Z,QTR276,"37.166737,43.933571",41000,517,143
1742744750,2025-03-23T15:45:50Z,QTR276,"37.15757,43.941357",41000,522,147
1742744752,2025-03-23T15:45:52Z,QTR276,"37.153618,43.944756",41000,538,144
1742744754,2025-03-23T15:45:54Z,QTR276,"37.149517,43.948341",41000,518,144
1742744761,2025-03-23T15:46:01Z,QTR276,"37.135624,43.959583",41000,524,148
1742744767,2025-03-23T15:46:07Z,QTR276,"37.122295,43.969746",41000,527,150
1742744776,2025-03-23T15:46:16Z,QTR276,"37.103817,43.983593",41000,551,155
1742744783,2025-03-23T15:46:23Z,QTR276,"37.090096,43.99316",41000,330,156
1742744787,2025-03-23T15:46:27Z,QTR276,"37.081318,43.999031",41000,536,156
1742744800,2025-03-23T15:46:40Z,QTR276,"37.052299,44.017487",41000,512,156
1742744818,2025-03-23T15:46:58Z,QTR276,"37.014339,44.03886",41000,514,157
1742744850,2025-03-23T15:47:30Z,QTR276,"36.941238,44.073124",41000,514,159
1742744857,2025-03-23T15:47:37Z,QTR276,"36.927521,44.079552",41000,509,158
1742744887,2025-03-23T15:48:07Z,QTR276,"36.859116,44.110992",41000,534,160
1742744891,2025-03-23T15:48:11Z,QTR276,"36.847382,44.115623",41000,626,168
1742744894,2025-03-23T15:48:14Z,QTR276,"36.844475,44.118027",41000,467,136
1742744921,2025-03-23T15:48:41Z,QTR276,"36.784122,44.145947",41000,525,158
1742744923,2025-03-23T15:48:43Z,QTR276,"36.779274,44.148251",41000,520,160
1742744954,2025-03-23T15:49:14Z,QTR276,"36.709633,44.178608",41000,522,165
1742744986,2025-03-23T15:49:46Z,QTR276,"36.638203,44.20665",41000,484,165
1742745009,2025-03-23T15:50:09Z,QTR276,"36.585621,44.227951",41000,522,140
1742745018,2025-03-23T15:50:18Z,QTR276,"36.565189,44.235767",41000,538,170
1742745039,2025-03-23T15:50:39Z,QTR276,"36.517719,44.255478",41000,471,161
1742745070,2025-03-23T15:51:10Z,QTR276,"36.446766,44.2845",41000,504,160
1742745101,2025-03-23T15:51:41Z,QTR276,"36.374912,44.313934",41000,512,161
1742745133,2025-03-23T15:52:13Z,QTR276,"36.303596,44.342953",41000,528,162
1742745164,2025-03-23T15:52:44Z,QTR276,"36.233089,44.371586",41000,519,162
1742745195,2025-03-23T15:53:15Z,QTR276,"36.161762,44.400318",41000,522,162
1742745227,2025-03-23T15:53:47Z,QTR276,"36.088989,44.429424",41000,527,161
1742745258,2025-03-23T15:54:18Z,QTR276,"36.017872,44.457947",41000,501,161
1742745290,2025-03-23T15:54:50Z,QTR276,"35.946888,44.486279",41000,504,158
1742745321,2025-03-23T15:55:21Z,QTR276,"35.875015,44.514748",41000,518,162
1742745352,2025-03-23T15:55:52Z,QTR276,"35.804562,44.542572",41000,512,163
1742745384,2025-03-23T15:56:24Z,QTR276,"35.733906,44.570854",41000,506,161
1742745415,2025-03-23T15:56:55Z,QTR276,"35.661793,44.599556",41000,507,160
1742745449,2025-03-23T15:57:29Z,QTR276,"35.585178,44.629921",41000,530,157
1742745451,2025-03-23T15:57:31Z,QTR276,"35.582043,44.631001",41000,680,147
1742745474,2025-03-23T15:57:54Z,QTR276,"35.531139,44.651432",41000,512,162
