Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1742745476,2025-03-23T15:57:56Z,QTR276,"35.526646,44.653221",41000,519,161
1742745478,2025-03-23T15:57:58Z,QTR276,"35.522045,44.655094",41000,513,161
1742745480,2025-03-23T15:58:00Z,QTR276,"35.517559,44.656815",41000,506,162
1742745511,2025-03-23T15:58:31Z,QTR276,"35.446888,44.68499",41000,517,161
1742745544,2025-03-23T15:59:04Z,QTR276,"35.372902,44.71418",41000,529,162
1742745592,2025-03-23T15:59:52Z,QTR276,"35.264313,44.757404",41000,480,161
1742745600,2025-03-23T16:00:00Z,QTR276,"35.246891,44.764336",41000,503,160
1742745604,2025-03-23T16:00:04Z,QTR276,"35.23724,44.768002",41000,527,159
1742745606,2025-03-23T16:00:06Z,QTR276,"35.232304,44.770103",41000,496,159
1742745608,2025-03-23T16:00:08Z,QTR276,"35.22776,44.772079",41000,484,159
1742745613,2025-03-23T16:00:13Z,QTR276,"35.216785,44.776016",41000,563,159
1742745615,2025-03-23T16:00:15Z,QTR276,"35.212673,44.777939",41000,467,158
1742745617,2025-03-23T16:00:17Z,QTR276,"35.208443,44.779572",41000,493,160
1742745619,2025-03-23T16:00:19Z,QTR276,"35.204185,44.781445",41000,502,160
1742745650,2025-03-23T16:00:50Z,QTR276,"35.134251,44.80925",41000,525,163
1742745685,2025-03-23T16:01:25Z,QTR276,"35.05349,44.840645",41000,506,162
1742745718,2025-03-23T16:01:58Z,QTR276,"34.980698,44.869095",41000,503,162
1742745749,2025-03-23T16:02:29Z,QTR276,"34.910103,44.896507",41000,519,162
1742745781,2025-03-23T16:03:01Z,QTR276,"34.839069,44.924232",41000,499,162
1742745813,2025-03-23T16:03:33Z,QTR276,"34.768497,44.952",41000,509,164
1742745816,2025-03-23T16:03:36Z,QTR276,"34.759048,44.944695",41000,320,214
1742745820,2025-03-23T16:03:40Z,QTR276,"34.750576,44.958939",41000,555,146
1742745833,2025-03-23T16:03:53Z,QTR276,"34.722694,44.957722",41000,770,254
1742745835,2025-03-23T16:03:55Z,QTR276,"34.719326,44.969742",41000,460,109
1742745837,2025-03-23T16:03:57Z,QTR276,"34.714794,44.970882",41000,540,104
1742745839,2025-03-23T16:03:59Z,QTR276,"34.710018,44.968853",41000,540,86
1742745841,2025-03-23T16:04:01Z,QTR276,"34.704464,44.95956",41000,760,263
1742745843,2025-03-23T16:04:03Z,QTR276,"34.700043,44.97271",41000,560,238
1742745849,2025-03-23T16:04:09Z,QTR276,"34.688007,44.97533",41000,250,215
1742745853,2025-03-23T16:04:13Z,QTR276,"34.67952,44.982391",41000,310,176
1742745855,2025-03-23T16:04:15Z,QTR276,"34.674232,44.9804",41000,290,171
1742745862,2025-03-23T16:04:22Z,QTR276,"34.659607,44.98983",41000,519,185
1742745864,2025-03-23T16:04:24Z,QTR276,"34.655014,44.994061",41000,552,137
1742745866,2025-03-23T16:04:26Z,QTR276,"34.651081,44.995716",41000,496,151
1742745868,2025-03-23T16:04:28Z,QTR276,"34.644901,44.998447",41000,584,162
1742745870,2025-03-23T16:04:30Z,QTR276,"34.641769,44.997257",41000,519,197
1742745872,2025-03-23T16:04:32Z,QTR276,"34.635303,44.998619",41000,512,167
1742745874,2025-03-23T16:04:34Z,QTR276,"34.632416,44.999531",41000,531,164
1742745876,2025-03-23T16:04:36Z,QTR276,"34.628147,45.002544",41000,430,144
1742745878,2025-03-23T16:04:38Z,QTR276,"34.624287,45.003502",41000,210,137
1742745880,2025-03-23T16:04:40Z,QTR276,"34.619736,45.004051",41000,516,165
1742745884,2025-03-23T16:04:44Z,QTR276,"34.609501,45.011353",41000,470,154
1742745888,2025-03-23T16:04:48Z,QTR276,"34.600979,45.013935",41000,465,149
1742745890,2025-03-23T16:04:50Z,QTR276,"34.595592,45.015064",41000,544,175
1742745895,2025-03-23T16:04:55Z,QTR276,"34.587002,45.019253",41000,518,164
1742745897,2025-03-23T16:04:57Z,QTR276,"34.582153,45.023281",41000,514,147
1742745901,2025-03-23T16:05:01Z,QTR276,"34.571609,45.011448",41000,540,226
1742745903,2025-03-23T16:05:03Z,QTR276,"34.56876,45.022816",41000,490,101
1742745905,2025-03-23T16:05:05Z,QTR276,"34.562939,45.017906",41000,240,131
1742745908,2025-03-23T16:05:08Z,QTR276,"34.555279,45.02169",41000,590,109
1742745910,2025-03-23T16:05:10Z,QTR276,"34.551025,45.025276",41000,618,109
1742745914,2025-03-23T16:05:14Z,QTR276,"34.542156,45.030537",41000,810,100
1742745917,2025-03-23T16:05:17Z,QTR276,"34.538197,45.036896",41000,350,147
1742745919,2025-03-23T16:05:19Z,QTR276,"34.53373,45.040325",41000,300,167
1742745921,2025-03-23T16:05:21Z,QTR276,"34.52914,45.040783",41000,499,143
1742745925,2025-03-23T16:05:25Z,QTR276,"34.520035,45.045197",41000,534,179
1742745929,2025-03-23T16:05:29Z,QTR276,"34.511387,45.047878",41000,360,165
1742745932,2025-03-23T16:05:32Z,QTR276,"34.502895,45.050877",41000,505,170
1742745935,2025-03-23T16:05:35Z,QTR276,"34.496674,45.054749",41000,523,148
1742745938,2025-03-23T16:05:38Z,QTR276,"34.489632,45.055897",41000,390,172
1742745953,2025-03-23T16:05:53Z,QTR276,"34.457539,45.070072",41000,480,159
1742745955,2025-03-23T16:05:55Z,QTR276,"34.451508,45.065887",41000,480,209
1742745957,2025-03-23T16:05:57Z,QTR276,"34.446644,45.068649",41000,360,242
1742745959,2025-03-23T16:05:59Z,QTR276,"34.441818,45.07375",41000,200,194
1742745962,2025-03-23T16:06:02Z,QTR276,"34.436012,45.073578",41000,400,214
1742745964,2025-03-23T16:06:04Z,QTR276,"34.432659,45.06839",41000,810,253
1742745970,2025-03-23T16:06:10Z,QTR276,"34.419785,45.079834",41000,40,173
1742745973,2025-03-23T16:06:13Z,QTR276,"34.412918,45.088943",41000,530,107
1742745979,2025-03-23T16:06:19Z,QTR276,"34.399784,45.091385",41000,220,201
1742745989,2025-03-23T16:06:29Z,QTR276,"34.375488,45.102859",41000,507,162
1742745991,2025-03-23T16:06:31Z,QTR276,"34.370941,45.102352",41000,507,162
1742745994,2025-03-23T16:06:34Z,QTR276,"34.366226,45.105019",41000,507,162
1742745997,2025-03-23T16:06:37Z,QTR276,"34.358059,45.110031",41000,540,162
1742745999,2025-03-23T16:06:39Z,QTR276,"34.355042,45.105469",41000,450,162
1742746001,2025-03-23T16:06:41Z,QTR276,"34.348309,45.098339",41000,720,162
1742746003,2025-03-23T16:06:43Z,QTR276,"34.344898,45.096325",41000,310,162
1742746009,2025-03-23T16:06:49Z,QTR276,"34.331936,45.113407",41000,310,162
1742746015,2025-03-23T16:06:55Z,QTR276,"34.318108,45.124493",41000,420,138
1742746020,2025-03-23T16:07:00Z,QTR276,"34.308441,45.128471",41000,230,190
1742746023,2025-03-23T16:07:03Z,QTR276,"34.301262,45.133152",41000,350,124
1742746033,2025-03-23T16:07:13Z,QTR276,"34.2771,45.135593",41000,466,232
1742746035,2025-03-23T16:07:15Z,QTR276,"34.272324,45.142143",41000,380,115
1742746038,2025-03-23T16:07:18Z,QTR276,"34.266083,45.128578",41000,463,150
1742746041,2025-03-23T16:07:21Z,QTR276,"34.261082,45.146114",41000,250,151
1742746043,2025-03-23T16:07:23Z,QTR276,"34.256424,45.148457",41000,491,190
1742746045,2025-03-23T16:07:25Z,QTR276,"34.252022,45.148346",41000,479,171
1742746049,2025-03-23T16:07:29Z,QTR276,"34.243073,45.152874",41000,500,151
1742746051,2025-03-23T16:07:31Z,QTR276,"34.23806,45.154953",41000,488,158
1742746053,2025-03-23T16:07:33Z,QTR276,"34.2341,45.15617",41000,482,174
1742746055,2025-03-23T16:07:35Z,QTR276,"34.229027,45.156723",41000,495,174
1742746057,2025-03-23T16:07:37Z,QTR276,"34.223907,45.158596",41000,540,156
1742746059,2025-03-23T16:07:39Z,QTR276,"34.219082,45.163452",41000,559,142
1742746095,2025-03-23T16:08:15Z,QTR276,"34.138641,45.192688",41000,450,166
1742746104,2025-03-23T16:08:24Z,QTR276,"34.116074,45.204197",41000,330,144
1742746114,2025-03-23T16:08:34Z,QTR276,"34.093861,45.214104",41000,430,180
1742746116,2025-03-23T16:08:36Z,QTR276,"34.088985,45.212997",41000,360,190
1742746124,2025-03-23T16:08:44Z,QTR276,"34.0709,45.221672",41000,480,134
1742746134,2025-03-23T16:08:54Z,QTR276,"34.047722,45.227829",41000,420,176
1742746136,2025-03-23T16:08:56Z,QTR276,"34.043221,45.23378",41000,500,132
1742746138,2025-03-23T16:08:58Z,QTR276,"34.040356,45.231647",41000,60,174
1742746143,2025-03-23T16:09:03Z,QTR276,"34.03006,45.241474",41000,680,110
1742746146,2025-03-23T16:09:06Z,QTR276,"34.02388,45.235775",41000,140,225
1742746149,2025-03-23T16:09:09Z,QTR276,"34.016121,45.243973",41000,420,129
1742746152,2025-03-23T16:09:12Z,QTR276,"34.008961,45.246391",41000,530,175
1742746154,2025-03-23T16:09:14Z,QTR276,"34.003738,45.24844",41000,510,165
1742746156,2025-03-23T16:09:16Z,QTR276,"33.998573,45.243637",41000,990,107
1742746158,2025-03-23T16:09:18Z,QTR276,"33.994328,45.246033",41000,990,108
1742746163,2025-03-23T16:09:23Z,QTR276,"33.987846,45.234398",41000,509,162
1742746168,2025-03-23T16:09:28Z,QTR276,"33.973751,45.25758",41000,509,162
1742746170,2025-03-23T16:09:30Z,QTR276,"33.969471,45.25658",41000,509,162
1742746172,2025-03-23T16:09:32Z,QTR276,"33.964203,45.259789",41000,509,162
1742746175,2025-03-23T16:09:35Z,QTR276,"33.959923,45.26049",41000,509,162
1742746177,2025-03-23T16:09:37Z,QTR276,"33.954468,45.262859",41000,509,162
1742746179,2025-03-23T16:09:39Z,QTR276,"33.949032,45.265717",41000,510,162
1742746181,2025-03-23T16:09:41Z,QTR276,"33.944424,45.268322",41000,508,162
1742746186,2025-03-23T16:09:46Z,QTR276,"33.931747,45.276257",41000,509,162
1742746217,2025-03-23T16:10:17Z,QTR276,"33.861652,45.30304",41000,509,161
1742746248,2025-03-23T16:10:48Z,QTR276,"33.79422,45.327835",41000,510,161
1742746279,2025-03-23T16:11:19Z,QTR276,"33.724583,45.354122",41000,510,162
1742746313,2025-03-23T16:11:53Z,QTR276,"33.646969,45.381771",41000,509,162
1742746344,2025-03-23T16:12:24Z,QTR276,"33.579395,45.406219",41000,510,162
1742746376,2025-03-23T16:12:56Z,QTR276,"33.506393,45.436375",41000,512,162
1742746408,2025-03-23T16:13:28Z,QTR276,"33.43428,45.461163",41000,350,162
1742746412,2025-03-23T16:13:32Z,QTR276,"33.42165,45.472111",41000,350,122
1742746415,2025-03-23T16:13:35Z,QTR276,"33.415726,45.476364",41000,470,90
1742746417,2025-03-23T16:13:37Z,QTR276,"33.410488,45.47324",41000,580,90
1742746420,2025-03-23T16:13:40Z,QTR276,"33.405704,45.474499",41000,280,90
1742746423,2025-03-23T16:13:43Z,QTR276,"33.397362,45.482906",41000,470,90
1742746426,2025-03-23T16:13:46Z,QTR276,"33.398949,45.472553",41000,680,90
1742746428,2025-03-23T16:13:48Z,QTR276,"33.381481,45.49551",41000,680,90
1742746430,2025-03-23T16:13:50Z,QTR276,"33.380962,45.483505",41000,450,90
1742746432,2025-03-23T16:13:52Z,QTR276,"33.381516,45.478447",41000,240,90
1742746434,2025-03-23T16:13:54Z,QTR276,"33.376419,45.484074",41000,460,90
1742746436,2025-03-23T16:13:56Z,QTR276,"33.369724,45.488525",41000,750,90
1742746442,2025-03-23T16:14:02Z,QTR276,"33.354641,45.495018",41000,508,162
1742746446,2025-03-23T16:14:06Z,QTR276,"33.345047,45.501926",41000,508,162
1742746449,2025-03-23T16:14:09Z,QTR276,"33.338642,45.500309",41000,508,162
1742746453,2025-03-23T16:14:13Z,QTR276,"33.326363,45.510876",41000,508,162
1742746579,2025-03-23T16:16:19Z,QTR276,"33.051544,45.606182",41000,480,163
1742746599,2025-03-23T16:16:39Z,QTR276,"33.007404,45.622795",41000,488,172
1742746614,2025-03-23T16:16:54Z,QTR276,"32.977982,45.617981",41000,420,207
1742746645,2025-03-23T16:17:25Z,QTR276,"32.904972,45.6647",41000,470,159
1742746668,2025-03-23T16:17:48Z,QTR276,"32.857952,45.689602",41000,490,147
1742746675,2025-03-23T16:17:55Z,QTR276,"32.833862,45.66943",41000,200,97
1742746678,2025-03-23T16:17:58Z,QTR276,"32.829025,45.671394",41000,240,123
1742746680,2025-03-23T16:18:00Z,QTR276,"32.824421,45.671989",41000,380,193
1742746684,2025-03-23T16:18:04Z,QTR276,"32.815685,45.67733",41000,300,135
1742746697,2025-03-23T16:18:17Z,QTR276,"32.789059,45.692398",41000,240,161
1742746704,2025-03-23T16:18:24Z,QTR276,"32.775875,45.705494",41000,470,140
1742746707,2025-03-23T16:18:27Z,QTR276,"32.767414,45.705578",41025,420,179
1742746713,2025-03-23T16:18:33Z,QTR276,"32.75676,45.715313",41025,527,146
1742746722,2025-03-23T16:18:42Z,QTR276,"32.735191,45.7258",41000,542,176
1742746734,2025-03-23T16:18:54Z,QTR276,"32.714817,45.740517",41000,457,204
1742746817,2025-03-23T16:20:17Z,QTR276,"32.555851,45.877575",41000,490,143
1742746840,2025-03-23T16:20:40Z,QTR276,"32.510101,45.903057",41000,470,154
1742747001,2025-03-23T16:23:21Z,QTR276,"32.211739,46.263245",41000,560,134
1742747024,2025-03-23T16:23:44Z,QTR276,"32.168839,46.302921",41000,521,134
1742747034,2025-03-23T16:23:54Z,QTR276,"32.149067,46.321987",41000,504,129
1742747063,2025-03-23T16:24:23Z,QTR276,"32.091904,46.373795",41000,523,142
1742747096,2025-03-23T16:24:56Z,QTR276,"32.029633,46.430695",41000,520,142
1742747128,2025-03-23T16:25:28Z,QTR276,"31.968725,46.486179",41000,518,142
1742747161,2025-03-23T16:26:01Z,QTR276,"31.907272,46.542206",41000,518,142
1742747192,2025-03-23T16:26:32Z,QTR276,"31.847038,46.596943",41000,518,142
1742747223,2025-03-23T16:27:03Z,QTR276,"31.788754,46.649857",41000,520,142
1742747256,2025-03-23T16:27:36Z,QTR276,"31.726515,46.706287",41000,521,142
1742747288,2025-03-23T16:28:08Z,QTR276,"31.665157,46.761768",41000,520,142
1742747319,2025-03-23T16:28:39Z,QTR276,"31.60643,46.814789",41000,519,142
1742747352,2025-03-23T16:29:12Z,QTR276,"31.544037,46.871067",41000,517,142
1742747383,2025-03-23T16:29:43Z,QTR276,"31.483749,46.925301",41000,516,142
1742747416,2025-03-23T16:30:16Z,QTR276,"31.422621,46.980232",41000,517,142
1742747449,2025-03-23T16:30:49Z,QTR276,"31.358984,47.037193",41000,519,142
1742747479,2025-03-23T16:31:19Z,QTR276,"31.301538,47.088665",41000,521,142
1742747511,2025-03-23T16:31:51Z,QTR276,"31.239298,47.144367",41000,522,142
1742747543,2025-03-23T16:32:23Z,QTR276,"31.179428,47.197803",41000,522,142
1742747575,2025-03-23T16:32:55Z,QTR276,"31.116819,47.253571",40975,520,142
1742747608,2025-03-23T16:33:28Z,QTR276,"31.054346,47.309105",41000,522,142
1742747640,2025-03-23T16:34:00Z,QTR276,"30.993622,47.363029",41000,522,142
1742747672,2025-03-23T16:34:32Z,QTR276,"30.930634,47.418877",41000,523,142
1742747704,2025-03-23T16:35:04Z,QTR276,"30.86986,47.472637",41000,523,142
1742747735,2025-03-23T16:35:35Z,QTR276,"30.812136,47.527458",41000,529,137
1742747767,2025-03-23T16:36:07Z,QTR276,"30.753525,47.589703",41000,530,137
1742747797,2025-03-23T16:36:37Z,QTR276,"30.697906,47.647652",41000,532,138
1742747829,2025-03-23T16:37:09Z,QTR276,"30.639286,47.708515",41000,534,138
1742747862,2025-03-23T16:37:42Z,QTR276,"30.579712,47.770546",41000,531,138
1742747893,2025-03-23T16:38:13Z,QTR276,"30.522217,47.830326",41000,529,138
1742747926,2025-03-23T16:38:46Z,QTR276,"30.464996,47.889618",41000,528,138
1742747956,2025-03-23T16:39:16Z,QTR276,"30.407316,47.949333",41000,526,138
1742747989,2025-03-23T16:39:49Z,QTR276,"30.348568,48.010033",41000,524,138
1742748020,2025-03-23T16:40:20Z,QTR276,"30.292236,48.068146",41000,523,138
1742748053,2025-03-23T16:40:53Z,QTR276,"30.233551,48.128628",41000,522,138
1742748083,2025-03-23T16:41:23Z,QTR276,"30.178186,48.185539",41000,524,138
1742748115,2025-03-23T16:41:55Z,QTR276,"30.119158,48.246075",41000,525,138
1742748146,2025-03-23T16:42:26Z,QTR276,"30.064692,48.301777",41000,527,138
1742748178,2025-03-23T16:42:58Z,QTR276,"30.004826,48.362694",41000,525,138
1742748210,2025-03-23T16:43:30Z,QTR276,"29.947102,48.420483",41000,523,139
1742748240,2025-03-23T16:44:00Z,QTR276,"29.890182,48.47226",41000,511,144
1742748272,2025-03-23T16:44:32Z,QTR276,"29.827461,48.517994",41000,499,149
1742748302,2025-03-23T16:45:02Z,QTR276,"29.765762,48.555241",41000,493,153
1742748334,2025-03-23T16:45:34Z,QTR276,"29.700468,48.593014",41000,495,152
1742748367,2025-03-23T16:46:07Z,QTR276,"29.633619,48.63195",41000,495,153
1742748399,2025-03-23T16:46:39Z,QTR276,"29.567886,48.669971",41000,495,153
1742748431,2025-03-23T16:47:11Z,QTR276,"29.50127,48.70837",41000,496,153
1742748463,2025-03-23T16:47:43Z,QTR276,"29.435259,48.746552",41000,496,153
1742748494,2025-03-23T16:48:14Z,QTR276,"29.373438,48.782257",41000,495,153
1742748526,2025-03-23T16:48:46Z,QTR276,"29.307861,48.820179",41000,496,153
1742748559,2025-03-23T16:49:19Z,QTR276,"29.24081,48.858894",41000,494,153
1742748589,2025-03-23T16:49:49Z,QTR276,"29.179781,48.894062",41000,490,153
1742748621,2025-03-23T16:50:21Z,QTR276,"29.113861,48.931942",41000,489,153
1742748654,2025-03-23T16:50:54Z,QTR276,"29.048813,48.969234",41000,488,153
1742748686,2025-03-23T16:51:26Z,QTR276,"28.983656,49.006618",41000,488,153
1742748717,2025-03-23T16:51:57Z,QTR276,"28.919508,49.0434",41000,488,153
1742748749,2025-03-23T16:52:29Z,QTR276,"28.854845,49.080345",41000,488,153
1742748781,2025-03-23T16:53:01Z,QTR276,"28.790836,49.117882",41000,491,152
1742748813,2025-03-23T16:53:33Z,QTR276,"28.726315,49.156925",41000,492,151
1742748844,2025-03-23T16:54:04Z,QTR276,"28.66482,49.193653",41000,493,152
1742748876,2025-03-23T16:54:36Z,QTR276,"28.600485,49.231892",41000,494,152
1742748907,2025-03-23T16:55:07Z,QTR276,"28.53722,49.271095",41000,501,149
1742748938,2025-03-23T16:55:38Z,QTR276,"28.476097,49.318756",41000,515,142
1742748969,2025-03-23T16:56:09Z,QTR276,"28.419113,49.374195",41025,524,137
1742749000,2025-03-23T16:56:40Z,QTR276,"28.362991,49.430397",41000,523,138
1742749032,2025-03-23T16:57:12Z,QTR276,"28.305389,49.487053",41000,524,138
1742749063,2025-03-23T16:57:43Z,QTR276,"28.247131,49.544537",41000,523,138
1742749094,2025-03-23T16:58:14Z,QTR276,"28.190277,49.597672",41000,514,142
1742749125,2025-03-23T16:58:45Z,QTR276,"28.130997,49.647797",41000,515,142
1742749157,2025-03-23T16:59:17Z,QTR276,"28.071396,49.699085",41000,517,142
1742749188,2025-03-23T16:59:48Z,QTR276,"28.011087,49.75024",41000,515,144
1742749219,2025-03-23T17:00:19Z,QTR276,"27.949768,49.797066",41000,512,146
1742749251,2025-03-23T17:00:51Z,QTR276,"27.886978,49.844654",41000,514,145
1742749284,2025-03-23T17:01:24Z,QTR276,"27.82283,49.894249",41000,513,145
1742749315,2025-03-23T17:01:55Z,QTR276,"27.761753,49.941734",40650,509,145
1742749348,2025-03-23T17:02:28Z,QTR276,"27.698273,49.990852",39225,512,145
1742749379,2025-03-23T17:02:59Z,QTR276,"27.637552,50.037655",37800,512,145
1742749410,2025-03-23T17:03:30Z,QTR276,"27.577871,50.083447",36325,511,145
1742749441,2025-03-23T17:04:01Z,QTR276,"27.51796,50.129875",35200,500,145
1742749472,2025-03-23T17:04:32Z,QTR276,"27.458542,50.175648",33475,502,145
1742749503,2025-03-23T17:05:03Z,QTR276,"27.397339,50.222652",31000,525,144
1742749534,2025-03-23T17:05:34Z,QTR276,"27.338499,50.271904",30300,502,143
1742749565,2025-03-23T17:06:05Z,QTR276,"27.281101,50.319389",29450,481,144
1742749596,2025-03-23T17:06:36Z,QTR276,"27.225937,50.363811",29025,478,144
1742749626,2025-03-23T17:07:06Z,QTR276,"27.169968,50.408588",29000,480,144
1742749659,2025-03-23T17:07:39Z,QTR276,"27.111511,50.455608",29000,482,144
1742749690,2025-03-23T17:08:10Z,QTR276,"27.055115,50.501041",29000,480,144
1742749720,2025-03-23T17:08:40Z,QTR276,"26.999554,50.545773",29000,481,144
1742749751,2025-03-23T17:09:11Z,QTR276,"26.945879,50.592464",29000,488,139
1742749782,2025-03-23T17:09:42Z,QTR276,"26.893066,50.642776",29000,481,139
1742749813,2025-03-23T17:10:13Z,QTR276,"26.839279,50.69294",29000,484,140
1742749846,2025-03-23T17:10:46Z,QTR276,"26.782928,50.745331",28600,484,140
1742749877,2025-03-23T17:11:17Z,QTR276,"26.729919,50.794926",28075,475,140
1742749907,2025-03-23T17:11:47Z,QTR276,"26.679337,50.842033",27225,471,140
1742749938,2025-03-23T17:12:18Z,QTR276,"26.6283,50.889729",26350,458,140
1742749970,2025-03-23T17:12:50Z,QTR276,"26.576021,50.93832",25325,447,140
1742750001,2025-03-23T17:13:21Z,QTR276,"26.527933,50.982742",24325,440,140
1742750033,2025-03-23T17:13:53Z,QTR276,"26.477703,51.029381",23250,435,140
1742750065,2025-03-23T17:14:25Z,QTR276,"26.428345,51.075077",22225,429,140
